INFO:src.nanobot.exchanges.binance_client:✅ Binance Client Initialized (SPOT Mode)
INFO:DASHBOARD_BINANCE:✅ PolimataService: Client initialized successfully
INFO:     Started server process [44595]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:DASHBOARD_MT5:🔑 MT5 Attempting Connect: Account=60220215, Server=Axi-US51-Live
INFO:DASHBOARD_MT5:✅ MT5 Initialized: 60220215 on Axi-US51-Live
INFO:     127.0.0.1:59257 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59260 - "GET /config HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59267 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /status HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
INFO:     127.0.0.1:59266 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:59267 - "GET /signals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59273 - "GET /api/basket-lock HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /binance/stats HTTP/1.1" 200 OK
INFO:DASHBOARD_MT5:♻️ Reusing existing session for 60220215
